!***********************************************************!
!** PROGRAMA ANÁLISE TUNEL                                **!
!**                                                       **!
!** Objetivo: faz análise de tuneis considerando solo     **!
!**           elastico ou viscoplástico e revestimento    **!
!**           elastico ou viscoelastico.                  **!
!**                                                       **!
!** Programador: felipe quevedo                           **!
!** Situação   : em teste (01/04/2016-16:45)              **!
!** Unidades   : kN,cm,s                                  **!
!**                                                       **!
!***********************************************************!

!***********************************************************!
! 1. Inicializando o Ansys                                  !
!***********************************************************!
phs = 0.4			! pressão superior na lateral [kN/cm²]
phi = 0.4			! pressão inferior na lateral [kN/cm²]
sigmain=0.4			! tensões iniciais (Cxx,Cyy,Czz): geostáticas hidrostáticas [kN/cm²]
!
!***********************************************************!
! 2.3 Dados de entrada dos materiais: Solo                  !
!***********************************************************!
modsolo = 0		! modelo constitutivo do solo: 0 - elastico, 1 - plastico Mises, 2 - plastico drucker-prager, 3 - viscoplastico (Mises, Perzyna)
Esolo = 100	     	! [kN/cm²] módulo de elasticidade do solo (valido modelo=0,1,2,3)
nusolo = 0.498	  	! [adm] coeficiente de poisson do solo (valido modelo=0,1,2,3)
c = 0.15		! [kN/cm²] coesão (Ysolo=2*C) (valido para modsolo=1,2,3)
Tgsolo = 0      	! [kN/cm²] módulo tangente do solo para o modelo bilinear de endurecimento (valido para modsolo=1,3)
fiatrito = 30		! [graus] ângulo de atrito do solo (valido para modelo=2)
fidilatancia = 0	! [graus] ângulo de dilatância (valido para modelo=2)
gamma = 1E-7 		! [s^-1] coeficiente Gamma do modelo de Perzyna (valido para modsolo=3)
m = 1			! [adm] coeficiente m do modelo de Perzyna (valido para modsolo=3)
!
!***********************************************************!
! 2.4 Dados de entrada dos materiais: revestimento          !
!***********************************************************!
modrev = 0		! modelo constitutivo do revestimento: 0 - sem revestimento, 1 - elastico, 2 - mesmo modelo do solo
nurev = 0.3    		! [adm] coeficiente de poisson do revestimento
Erev = 3000		! [kN/cm²] módulo de elasticidade do revestimento
!
!***********************************************************!
! 2.3 Dados referente a análise                             !
!***********************************************************!
tfinal = 100       	! [anos] tempo máximo para a estabilização após construção (se materiais não apresentam viscosidade não faz diferença entre os resultados em tconstrução e tfinal)
nsbs=1			! [un] numero de sub-passos de carga para cada etapa de colocação do revestimento 
nsbsf=1			! [un] numero de sub-passos de carga para etapa final (nesc+1)
revesteface = 0		! revestimento da face do tunel longitudinal: 0 - não reveste, 1 - reveste
!
!***********************************************************!
! 2.5 Dados referente ao elemento finito                    !
!***********************************************************!
modelem = 1		! modelo do elemento: 1 - SOLID185, 2 - SOLID186
!
!***********************************************************!
! 2.6 Dados referente a divisão da malha                    !
!***********************************************************!
m2a = 28		! [un] numero de elementos ao longo do eixo longitudinal no trecho não escavado
m2b = 1/3		! [adm] taxa de crescimento
m3 = 2			! [un] numero de elementos na espessura do revestimento do túnel
m4a = 8			! [un] numero de elementos na vertical superior de solo escavado
m4b = 0.2		! [adm] taxa de crescimento
m5a = 8			! [un] numero de elementos na horizontal do solo escavado
m5b = 0.2		! [adm] taxa de crescimento
m6 = 8			! [un] numero de elementos na interface entre solo e revestimento
m7a = 4			! [un] numero de elementos na base do revestimento (seção ferradura)
m7b = 0.2		! [adm] taxa de crescimento
m8a = 4			! [un] numero de elementos na vertical do revestimento (seção ferradura)
m8b = 0.2		! [adm] taxa de crescimento
m9a = 10		! [un] numero de elementos na horizontal contígua ao túnel
m9b = 0.2		! [adm] taxa de crescimento
m10a = 10		! [un] numero de elementos na vertical superior contígua ao túnel
m10b = 0.2		! [adm] taxa de crescimento
m11a = 10		! [un] numero de elementos na vertical inferior contígua ao túnel 
m11b = 0.2		! [adm] taxa de crescimento
m12 = 4			! [un] numero de elementos na vertical e horizontal oposta ao túnel		
!
!***********************************************************!
! 2.7 Saida de dados			                    !
!***********************************************************!
escala = 20		! fator de escala da deformada
iso = 0			! 0 - contorno padrão, 1 - isosuperficie
isosup = 0		! 0 - normal, 1 - isosuperficie
flag1 = 0		! 1 - saida jpg de campos de deslocamentos em X
flag2 = 0		! 1 - saida jpg de campos de deslocamentos em Y
flag3 = 0		! 1 - saida jpg de campos de deslocamentos resultantes
flag4 = 0		! 1 - saida jpg de campos de tensões em X
flag5 = 0		! 1 - saida jpg de campos de tensões em Y
flag6 = 0		! 1 - saida jpg de campos de tensões em XY
flag7 = 0		! 1 - saida jpg de campos de tensões em XZ
flag8 = 0		! 1 - saida jpg de campos de tensões em YZ
flag9 = 0		! 1 - saida jpg de campos de tensões principais 1
flag10 = 0		! 1 - saida jpg de campos de tensões principais 2
flag11 = 0		! 1 - saida jpg de campos de tensões principais 3
flag12 = 0		! 1 - saida jpg de campos de tensões resultantes
flag13 = 0		! 1 - saida jpg de campos de tensões equivalentes de Von-Mises
flag14 = 0		! 1 - saida jpg de campos de tensões pressão hidrostática
flag15 = 0		! 1 - saida jpg do gráfico de convergência em arquivo
flag16 = 1		! 1 - saida txt de do arquivo de resultados do gráfico de convergência
flag17 = 1      	! 1 - saida do gráfico de convergência na tela do Ansys
!
! Obs: os arquivos de imagem jpg saem com o nome jobname###.jpg
!  onde ### é um inteiro que vai incrementando a partir da última
!  numeração do último arquivo plotado.
!  Os campos serão referentes ao final da análise.
!
!***********************************************************!
! 2.8 Titulo e nome dos arquivos (jobname)                  !
!***********************************************************!
! defini titulo na tela do Ansys
/TITLE, Req=%Req% mods=%modsolo% Es=%Esolo% pr=%pr% modrev=%modrev% Er=%Erev% v=%v%
!
! define nome file.* para os arquivos da analise
/FILNAME,file,0	
!
!
!
!
!------------------FIM ENTRADA DE DADOS---------------------!
!
!
!
!
!***********************************************************!
! 3. Pré-Processamento                                      !
!***********************************************************!
/PREP7			! inicia módulo de pré-processamento
!
!***********************************************************!
! 3.1 Calculos iniciais                                     !
!***********************************************************!
!
! calculo do raio equivalente 
vpi = 3.14
*IF,tiposecao,EQ,1,THEN
	req = (rv*rh)**0.5	
*ELSE
	req = (rv*rh/4+he*rh/vpi)**0.5
*ENDIF
!
p = p*req			! [cm] passo de escavação
d0 = d0*p			! [cm] comprimento não suportado
l1 = nl1*req			! [cm] dimensão além da escavação 
l2 = npassos*p			! [cm] comprimento escavado 
lt = l1+l2			! [cm] comprimento total do modelo ao longo do eixo longitudinal
nesc=npassos-escini+1		! [un] total de escavações ao longo do eixo longitudinal
Ysolo = 2*C			! [kN/cm²] limite de elasticidade para o modelo bilinear (Ysolo=2*C) (valido para modsolo=1,2,3)
t = p/v*24*60*60/100    	! [s] tempo para fazer um passo de escavação
m1 = p				! [cm] tamanho do elemento ao longo do eixo longitudinal no trecho escavado
!
!***********************************************************!
! 3.1. Elemento finito                                      !
!***********************************************************!
*IF,modelem,EQ,2,THEN
	ET,1,SOLID186   ! 3D, 20 nós, quadrático, 3GDL por nó (Tx,Ty,Tz)
*ELSE
	ET,1,SOLID185   ! 3D, 8 nós, linear, 3GDL por nó (Tx,Ty,Tz)
*ENDIF
!
KEYOPT,1,2,0		! 0 - reduced integration, 1 - full integration
KEYOPT,1,3,0		! 0 - structural solid, 1 - layered solid
KEYOPT,1,6,0		! 0 - pure displacemnt, 1 - mixed u/p
!
!***********************************************************!
! 3.3 Material solo                                         !
!***********************************************************!
*IF,modsolo,EQ,0,THEN
	! propriedades elásticas-linear para material isotrópico
	MPTEMP,1,0  		! defini uma tabela de temperatura
	MPDATA,EX,1,,Esolo	! modulo de elasticidade do solo
	MPDATA,PRXY,1,,nusolo 	! coeficiente de poisson do solo
	!	
*ELSEIF,modsolo,EQ,1,THEN
	! propriedades elásticas-linear para material isotrópico
	MPTEMP,1,0  		
	MPDATA,EX,1,,Esolo	
	MPDATA,PRXY,1,,nusolo 	
	!
	! atribui plasticidade de Mises endurecimento bilinear isotropico 
	TB,BISO,1,1,2,  	
	TBTEMP,0
	TBDATA,,Ysolo,Tgsolo,,,,
	!
*ELSEIF,modsolo,EQ,2,THEN
	! propriedades elásticas-linear para material isotrópico
	MPTEMP,1,0  		
	MPDATA,EX,1,,Esolo	
	MPDATA,PRXY,1,,nusolo 
	!
	! atribui plasticidade drucker-prager
	TB,DP,1,,,  
	TBDATA,1,c,fiatrito,fidilatancia  
	!
*ELSEIF,modsolo,EQ,3,THEN
	! propriedades elásticas-linear para material isotrópico
	MPTEMP,1,0  		
	MPDATA,EX,1,,Esolo	
	MPDATA,PRXY,1,,nusolo 	
	!
	! atribui plasticidade de Mises endurecimento bilinear isotropico 
	TB,BISO,1,1,2,  	
	TBTEMP,0
	TBDATA,,Ysolo,Tgsolo,,,,
	!
	! atribui visco-plasticidade (modelo de Perzyna)	
	TB,RATE,1,1,2,1 	
	TBTEMP,0
	TBDATA,,m,gamma,,,, 
*ENDIF
!
!***********************************************************!
! 3.4 Material do revestimento                              !
!***********************************************************!
*IF,modrev,EQ,1,THEN
	! atribui propriedades elásticas-linear para material isotrópico
	MPTEMP,1,0  				! defini uma tabela de temperaturas
	MPDATA,EX,2,,Erev			! módulo de elasticidade do revestimento	
	MPDATA,PRXY,2,,nurev 			! coeficiente de poisson do revestimento
	!
*ELSEIF,modrev,EQ,2,THEN
	*IF,modsolo,EQ,0,THEN
		! propriedades elásticas-linear para material isotrópico
		MPTEMP,1,0  		! defini uma tabela de temperatura
		MPDATA,EX,2,,Esolo	! modulo de elasticidade do solo
		MPDATA,PRXY,2,,nusolo 	! coeficiente de poisson do solo
		!
	*ELSEIF,modsolo,EQ,1,THEN
		! propriedades elásticas-linear para material isotrópico
		MPTEMP,1,0  		
		MPDATA,EX,2,,Esolo	
		MPDATA,PRXY,2,,nusolo 	
		!
		! atribui plasticidade de Mises endurecimento bilinear isotropico 
		TB,BISO,2,1,2,  	
		TBTEMP,0
		TBDATA,,Ysolo,Tgsolo,,,,
		!
	*ELSEIF,modsolo,EQ,2,THEN
		! propriedades elásticas-linear para material isotrópico
		MPTEMP,1,0  		
		MPDATA,EX,2,,Esolo	
		MPDATA,PRXY,2,,nusolo 
		!
		! atribui plasticidade drucker-prager
		TB,DP,2,,,  
		TBDATA,1,c,fiatrito,fidilatancia  
		!
	*ELSEIF,modsolo,EQ,3,THEN
		! propriedades elásticas-linear para material isotrópico
		MPTEMP,1,0  		
		MPDATA,EX,2,,Esolo	
		MPDATA,PRXY,2,,nusolo 	
		!
		! atribui plasticidade de Mises endurecimento bilinear isotropico 
		TB,BISO,2,1,2,  	
		TBTEMP,0
		TBDATA,,Ysolo,Tgsolo,,,,
		!
		! atribui visco-plasticidade (modelo de Perzyna)	
		TB,RATE,2,1,2,1 	
		TBTEMP,0
		TBDATA,,m,gamma,,,, 
	*ENDIF
*ELSE
	! não aplica revestimento
*ENDIF
!
!***********************************************************!
! 3.4. Modelando o sólido                                   !
!***********************************************************!
! Definindo a vista
/VIEW,1,1,1,1   
/ANG,1
!
/prep7
!
! pontos do primeiro quadrante
K,1,-l3,h1
K,2,0,h1
K,3,0,rv
K,4,0,rv-e
K,5,-l3,0
K,6,-rh,0
K,7,-rh+e,0
K,8,0,0
!
! linhas do primeiro quadrante
L,1,2
ratio = rv/rh	
LOCAL,11,1,,,,,,,ratio,
CSYS,11
L,6,3
L,7,4
LOCAL,11,0
L,5,6
L,6,7
L,7,8
L,5,1
L,8,4
L,4,3
L,3,2
!
! pontos do segundo quadrante
K,9,0,-rv+e
K,10,0,-rv
K,11,-l3,-h2
K,12,0,-h2
!
! criar áreas atraves de linhas
AL,1,10,2,4,7
AL,2,9,3,5
AL,3,8,6
!
! linhas do segundo quadrante
L,11,12
L,11,5
L,12,10
L,10,9
L,9,8
!
! linhas e pontos referente a seção do segundo quadrante
*if,tiposecao,eq,1,then
	ratio = rv/rh	
	LOCAL,11,1,,,,,,,ratio,
	CSYS,11
	L,7,9
	L,6,10
	LOCAL,11,0
	!
	! criar áreas atraves de linhas
	AL,4,17,13,11,12
	AL,6,15,16
	AL,5,16,14,17
	!
*else
	K,13,-rh,-he+e
	K,14,-rh+e,-he+e
	K,15,-rh,-he
	K,16,-rh+e,-he
	L,13,14
	L,14,9
	L,15,16
	L,16,10
	L,15,13
	L,13,6
	L,16,14
	L,14,7
	!
	! criar áreas através de linhas
	AL,4,21,20,18,19,13,11,12
	AL,6,15,17,23
	AL,5,23,16,21
	AL,16,22,18,20
	AL,17,14,19,22
	!
*endif

! criando volumes por extrusão
*GET,kmax,KP,0,NUM,MAXD
*GET,lmax,LINE,0,NUM,MAXD
K,kmax+1,0,0,lt
L,8,kmax+1
*GET,lmax,LINE,0,NUM,MAXD
VDRAG,ALL,,,,,,lmax
!
! dividindo o volume
WPAVE,0,0,l1
VSBW,all
!
! juntando pontos duplicados
NUMMRG,KP, , , ,LOW
!
! renumerando a geometria
NUMCMP,KP
NUMCMP,LINE
NUMCMP,AREA
NUMCMP,VOLU
!
!
!***********************************************************!
! 3.5. Definindo divisões para a malha nas linhas           !
!***********************************************************!
!
CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,l1+l2/2,l1+l2/2
LSEL,R,LOC,X,0,-l3  
LSEL,R,LOC,Y,-h2,h1 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1,m1, , , , , , ,1
!
CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,l1/2,l1/2
LSEL,R,LOC,X,0,-l3  
LSEL,R,LOC,Y,-h2,h1 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m2a,m2b, , , ,1
!
CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,0,0  
LSEL,R,LOC,Y,rv-e+e/2,rv-e/2 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m3, , , , ,1
!
CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,-rh+e-e/2,-rh+e/2  
LSEL,R,LOC,Y,0,0 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m3, , , , ,1
!
CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,0,0  
LSEL,R,LOC,Y,(rv-e)/2,(rv-e)/2 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m4a,m4b, , , ,1
!
CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,(-rh+e)/2,(-rh+e)/2  
LSEL,R,LOC,Y,0,0 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m5a,m5b, , , ,1
!
CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,-1,-rh  
LSEL,R,LOC,Y,1,rv 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m6, , , , ,1
!
*IF,tiposecao,EQ,1,THEN
	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,0,0  
	LSEL,R,LOC,Y,-rv+e,-rv 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m3, , , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,0,0  
	LSEL,R,LOC,Y,-(rv-e)/2,-(rv-e)/2 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m4a,m4b, , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,-1,-rh  
	LSEL,R,LOC,Y,-1,-rv 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m6, , , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,-l3/2,-l3/2 
	LSEL,R,LOC,Y,-h2,-h2 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m12, , , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,-l3,-l3
	LSEL,R,LOC,Y,-h2/2,-h2/2 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m12, , , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,l1-1,lt
	LSEL,R,LOC,X,0,0  
	LSEL,R,LOC,Y,-rv-(h2-rv)/2,-he-(h2-rv)/2 
	LREVERSE,ALL
	
*ELSE
	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,-rh+e-e/2,-rh+e/2  
	LSEL,R,LOC,Y,-he+e,-he 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m3, , , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,0,-rh  
	LSEL,R,LOC,Y,-he+e/2,-he+e/2 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m3, , , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,-1,-rh+e+1  
	LSEL,R,LOC,Y,-1,-he 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m7a,m7b, , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,0,-rh  
	LSEL,R,LOC,Y,(-he+e)/2,(-he+e)/2 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m8a,m8b, , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,-l3/2,-l3/2 
	LSEL,R,LOC,Y,-h2,-h2 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m13, , , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,lt
	LSEL,R,LOC,X,-l3,-l3
	LSEL,R,LOC,Y,-h2/2,-h2/2 
	CM,L1,LINE
	CMSEL,S,L1,LINE
	LESIZE,L1, , ,m13, , , , ,1

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,1
	LSEL,R,LOC,X,-rh,-rh+e  
	LSEL,R,LOC,Y,(-he+e)/2,(-he+e)/2 
	LREVERSE,ALL

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,lt-1,lt
	LSEL,R,LOC,X,-rh+e,-rh+e  
	LSEL,R,LOC,Y,(-he+e)/2,(-he+e)/2 
	LREVERSE,ALL

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,1
	LSEL,R,LOC,X,(-rh+e)/2,(-rh+e)/2  
	LSEL,R,LOC,Y,-he+e,-he 
	LREVERSE,ALL

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,l1-1,l1+1
	LSEL,R,LOC,X,(-rh+e)/2,(-rh+e)/2  
	LSEL,R,LOC,Y,-he,-he 
	LREVERSE,ALL

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,lt-1,lt+1
	LSEL,R,LOC,X,(-rh+e)/2,(-rh+e)/2  
	LSEL,R,LOC,Y,-he,-he 
	LREVERSE,ALL

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,l1-1,lt+1
	LSEL,R,LOC,X,0,0  
	LSEL,R,LOC,Y,-he-1,-h2+1 
	LREVERSE,ALL

	CSYS,0
	LSEL,ALL
	LSEL,S,LOC,Z,0,1
	LSEL,R,LOC,X,0,0  
	LSEL,R,LOC,Y,(-he+e)/2,(-he+e)/2 
	LREVERSE,ALL

*ENDIF

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,-rh-1,-l3+1  
LSEL,R,LOC,Y,0,0 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m9a,m9b, , , ,1

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,0,0 
LSEL,R,LOC,Y,rv+1,h1-1 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m10a,m10b, , , ,1

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,0,0 
LSEL,R,LOC,Y,-rv-1,-h2+1 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m11a,m11b, , , ,1

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,-l3/2,-l3/2 
LSEL,R,LOC,Y,h1,h1 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m12, , , , ,1

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,-l3,-l3
LSEL,R,LOC,Y,-h2/2,-h2/2 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m12, , , , ,1

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,-l3/2,-l3/2 
LSEL,R,LOC,Y,-h2,-h2 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m12, , , , ,1

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,lt
LSEL,R,LOC,X,-l3,-l3
LSEL,R,LOC,Y,h1/2,h1/2 
CM,L1,LINE
CMSEL,S,L1,LINE
LESIZE,L1, , ,m12, , , , ,1

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,l1-1,lt
LSEL,R,LOC,X,-rh-1,-l3+1  
LSEL,R,LOC,Y,0,0 
LREVERSE,ALL

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,l1-1,lt
LSEL,R,LOC,X,0,0  
LSEL,R,LOC,Y,(rv-e)/2,(rv-e)/2 
LREVERSE,ALL

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,l1
LSEL,R,LOC,X,(-rh+e)/2,(-rh+e)/2  
LSEL,R,LOC,Y,0,0 
LREVERSE,ALL

CSYS,0
LSEL,ALL
LSEL,S,LOC,Z,0,l1+1
LSEL,R,LOC,X,0,0  
LSEL,R,LOC,Y,rv+(h1-rv)/2,rv+(h1-rv)/2 
LREVERSE,ALL

!***********************************************************!
! 3.7 Concatenando áreas para fazer malha mapeada           !
!***********************************************************!
!
! trecho superior escavado
ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,rv,h1
VSEL,R,LOC,Z,l1,lt
ASEL,S,EXT
ASEL,R,LOC,X,-l3
CM,A1,AREA
ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,rv,h1
VSEL,R,LOC,Z,l1,lt
ASEL,S,EXT
ASEL,R,LOC,Y,h1
CM,A2,AREA
CMSEL,S,A1,AREA
CMSEL,A,A2,AREA
ACCAT,ALL

! trecho superior não escavado
ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,rv,h1
VSEL,R,LOC,Z,0,l1
ASEL,S,EXT
ASEL,R,LOC,X,-l3
CM,A1,AREA
ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,rv,h1
VSEL,R,LOC,Z,0,l1
ASEL,S,EXT
ASEL,R,LOC,Y,h1
CM,A2,AREA
CMSEL,S,A1,AREA
CMSEL,A,A2,AREA
ACCAT,ALL
!
! trecho inferior escavado
ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,0,-h2
VSEL,R,LOC,Z,l1,lt
ASEL,S,EXT
ASEL,R,LOC,X,-l3
CM,A1,AREA
ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,0,-h2
VSEL,R,LOC,Z,l1,lt
ASEL,S,EXT
ASEL,R,LOC,Y,-h2
CM,A2,AREA
CMSEL,S,A1,AREA
CMSEL,A,A2,AREA
ACCAT,ALL
!
! trecho inferior não escavado
ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,0,-h2
VSEL,R,LOC,Z,0,l1
ASEL,S,EXT
ASEL,R,LOC,X,-l3
CM,A1,AREA
ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,0,-h2
VSEL,R,LOC,Z,0,l1
ASEL,S,EXT
ASEL,R,LOC,Y,-h2
CM,A2,AREA
CMSEL,S,A1,AREA
CMSEL,A,A2,AREA
ACCAT,ALL
!
!***********************************************************!
! 3.8 Criando grupos de volumes para fazer as malhas        !
!***********************************************************!
!
! volumes com malha sweep no maciço
ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,rv,h1
VSEL,R,LOC,Z,l1,lt
CM,VS1,VOLUME

ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,rv,h1
VSEL,R,LOC,Z,0,l1
CM,VS2,VOLUME

ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,0,-h2
VSEL,R,LOC,Z,l1,lt
CM,VS3,VOLUME

ALLSEL,ALL
VSEL,S,LOC,X,-rh,-l3
VSEL,R,LOC,Y,0,-h2
VSEL,R,LOC,Z,0,l1
CM,VS4,VOLUME
!
! volumes malha sweep no túnel
ALLSEL,ALL
VSEL,S,LOC,X,0,(-rh+e)/2
VSEL,R,LOC,Y,0,(rv-e)/2
VSEL,R,LOC,Z,0,lt
CM,VS5,VOLUME
*GET,vnummax,VOLU,0,NUM,MAX
*GET,vnummin,VOLU,0,NUM,MIN
!
ALLSEL,ALL
VSEL,S,LOC,X,0,-rh
VSEL,R,LOC,Y,0,rv
VSEL,R,LOC,Z,0,lt
VSEL,U, , ,vnummax
